   5
   1   2   3  11  12  18  19  21  22  24
  24
 126  95  95  99  96  97  93 100 105 110 111 111 111 119 108 123 119  97  97  80
 132 132  44 141
    1.80    1.90    1.90    2.00    2.20    2.50    3.00    3.50    4.00    4.50
    5.00    5.00    6.00    7.00    9.00   12.00   15.00   20.00   20.00   30.00
   40.00   40.00   60.00  100.00
   0.106623E+09  3.3882  3.6412             59   526                  
   0.106984E+09  3.3285  3.6464             60   535                  
   0.107345E+09  3.2668  3.6522             61   543                  
   0.107734E+09  3.2080  3.6581             62   552                  
   0.108273E+09  3.1554  3.6656             63   566                  
   0.108824E+09  3.1351  3.6734 Bhe         64   581                  
   0.109337E+09  3.1725  3.6863             65   596                  
   0.109501E+09  3.2141  3.7025             66   601                  
   0.109626E+09  3.2418  3.7210             67   605                  
   0.109724E+09  3.2578  3.7432             68   608                  
   0.109785E+09  3.2663  3.7592             69   610                  
   0.109847E+09  3.2741  3.7755             70   612                  
   0.109911E+09  3.2814  3.7908             71   614                  
   0.110003E+09  3.2912  3.8110             72   617                  
   0.110097E+09  3.3002  3.8296             73   620                  
   0.110187E+09  3.3079  3.8456             74   623                  
   0.110281E+09  3.3151  3.8606             75   626                  
   0.110431E+09  3.3232  3.8781             76   631                  
   0.110743E+09  3.3326  3.8932 LpT         77   642                  
   0.112484E+09  3.3486  3.8787             78   711                  
   0.113475E+09  3.3557  3.8638             79   760                  
   0.113994E+09  3.3566  3.8483             80   786                  
   0.114336E+09  3.3555  3.8329             81   804                  
   0.114691E+09  3.3525  3.8140             82   817                  
   0.114897E+09  3.3493  3.7990             83   821                  
   0.115123E+09  3.3461  3.7819             84   826                  
   0.115250E+09  3.3418  3.7662             85   829                  
   0.115383E+09  3.3369  3.7491             86   832                  
   0.115508E+09  3.3286  3.7306             87   835                  
   0.115650E+09  3.3108  3.7089             88   839                  
   0.115780E+09  3.2841  3.6920             89   843                  
   0.115863E+09  3.2531  3.6787             90   846                  
   0.116029E+09  3.2487  3.6635             91   855                  
   0.116073E+09  3.2862  3.6557 Ehe         92   871                  
   0.116086E+09  3.3451  3.6491             93   879                  
   0.116144E+09  3.4099  3.6424             94   897                  
   0.116161E+09  3.4640  3.6358             95   900                  
   0.116189E+09  3.5311  3.6299             96   905                  
   0.116225E+09  3.5912  3.6246             97   911                  
   0.116272E+09  3.6521  3.6198             98   917                  
   0.116322E+09  3.7204  3.6149             99   923                  
   0.116363E+09  3.7863  3.6092            100   928                  
   0.116395E+09  3.8440  3.6040            101   932                  
   0.116428E+09  3.9141  3.5982            102   937                  
   0.116455E+09  3.9791  3.5924            103   942                  
   0.116477E+09  4.0392  3.5871            104   947                  
   0.116506E+09  4.0985  3.5842            105  1235                  
   0.116518E+09  4.1554  3.5793            106  1380                  
   0.116530E+09  4.2126  3.5746            107  1506                  
   0.116552E+09  4.1525  3.5798            108  1619                  
   0.116556E+09  4.2100  3.5750            109  1654                  
   0.116561E+09  4.2654  3.5691            110  1806                  
   0.116562E+09  4.2773  3.5681 F          111  1865                  
   0.000000E+00  3.0078  4.3080 M=  6.00                     1     5  
   0.802035E+07  3.0320  4.2980              2    23                  
   0.169917E+08  3.0657  4.2936              3    42                  
   0.250035E+08  3.0998  4.2900              4    60                  
   0.320825E+08  3.1333  4.2861              5    77                  
   0.383045E+08  3.1663  4.2815              6    93                  
   0.437759E+08  3.1976  4.2761              7   108                  
   0.486095E+08  3.2279  4.2696              8   123                  
   0.529006E+08  3.2572  4.2621              9   137                  
   0.567260E+08  3.2857  4.2534             10   151                  
   0.601053E+08  3.3133  4.2434             11   165                  
   0.630758E+08  3.3395  4.2318             12   179                  
   0.656827E+08  3.3643  4.2187             13   198                  
   0.679607E+08  3.3881  4.2047             14   225                  
   0.689878E+08  3.3998  4.1978             15   233                  
   0.699398E+08  3.4121  4.1919             16   243                  
   0.705811E+08  3.4219  4.1898 Te-m        17   252                  
   0.709829E+08  3.4298  4.1911             18   262                  
   0.713044E+08  3.4396  4.1973             19   276                  
   0.715208E+08  3.4557  4.2127             20   286                  
   0.715817E+08  3.4724  4.2262             21   294                  
   0.716184E+08  3.5018  4.2430 Te-M        22   314                  
   0.716200E+08  3.4999  4.2427 Xc=0        23   323                  
   0.716308E+08  3.4599  4.2279             24   332                  
   0.716396E+08  3.4519  4.2102             25   336                  
   0.716473E+08  3.4661  4.1951             26   339                  
   0.716562E+08  3.4852  4.1789             27   342                  
   0.716662E+08  3.5012  4.1611             28   345                  
   0.716773E+08  3.5124  4.1414             29   348                  
   0.716894E+08  3.5199  4.1194             30   351                  
   0.716980E+08  3.5231  4.1033             31   353                  
   0.717068E+08  3.5248  4.0855             32   355                  
   0.717114E+08  3.5251  4.0760 L-M         33   356                  
   0.717206E+08  3.5244  4.0553             34   358                  
   0.717301E+08  3.5220  4.0319             35   360                  
   0.717397E+08  3.5173  4.0051             36   362                  
   0.717493E+08  3.5099  3.9739             37   364                  
   0.717542E+08  3.5051  3.9562             38   365                  
   0.717591E+08  3.4990  3.9371             39   366                  
   0.717639E+08  3.4918  3.9160             40   367                  
   0.717688E+08  3.4830  3.8926             41   368                  
   0.717737E+08  3.4720  3.8659             42   369                  
