   0.145622E+08  4.8080  3.9726             44   452                  
   0.145639E+08  4.7923  3.7570             45   453                  
   0.145643E+08  4.7729  3.7357             46   454                  
   0.145646E+08  4.7399  3.7017             47   455                  
   0.145649E+08  4.7075  3.6852             48   456                  
   0.145656E+08  4.7718  3.6689             49   457                  
   0.145665E+08  4.8708  3.6595             50   458                  
   0.145691E+08  4.9186  3.6578             51   465                  
   0.146319E+08  4.8614  3.6628             52   483                  
   0.147022E+08  4.8186  3.6726 Bhe         53   502                  
   0.147192E+08  4.8983  3.7321             54   507                  
   0.147196E+08  4.9080  3.7470             55   508                  
   0.147418E+08  4.8948  4.1339             56   518                  
   0.147449E+08  4.8885  4.1507             57   519                  
   0.147515E+08  4.8856  4.1719             58   521                  
   0.147611E+08  4.8848  4.1911             59   524                  
   0.147739E+08  4.8850  4.2107             60   528                  
   0.147867E+08  4.8851  4.2274             61   532                  
   0.148024E+08  4.8855  4.2441             62   537                  
   0.148212E+08  4.8859  4.2610             63   543                  
   0.148421E+08  4.8863  4.2773             64   550                  
   0.148682E+08  4.8868  4.2923             65   559                  
   0.149026E+08  4.8877  4.3074             66   571                  
   0.149740E+08  4.8901  4.3226             67   598                  
   0.150164E+08  4.8914  4.3248 LpT         68   615                  
   0.151844E+08  4.8977  4.3096             69   689                  
   0.152882E+08  4.9018  4.2943             70   744                  
   0.153506E+08  4.9043  4.2793             71   780                  
   0.153975E+08  4.9070  4.2637             72   789                  
   0.154264E+08  4.9075  4.2466             73   795                  
   0.154475E+08  4.9082  4.2296             74   800                  
   0.154616E+08  4.9083  4.2126             75   804                  
   0.154702E+08  4.9079  4.1968             76   807                  
   0.154778E+08  4.9070  4.1770             77   810                  
   0.154818E+08  4.9053  4.1610             78   812                  
   0.154850E+08  4.9026  4.1423             79   814                  
   0.154870E+08  4.8994  4.1265             80   816                  
   0.154885E+08  4.8950  4.1103             81   820                  
   0.154896E+08  4.8895  4.0950             82   834                  
   0.154896E+08  4.8891  4.0940 Ehe         83   836                  
   0.154904E+08  4.8812  4.0768             84   843                  
   0.154910E+08  4.8736  4.0599             85   847                  
   0.154915E+08  4.8660  4.0411             86   850                  
   0.154919E+08  4.8605  4.0250             87   852                  
   0.154923E+08  4.8543  4.0033             88   854                  
   0.154928E+08  4.8472  3.9714             89   856                  
   0.154931E+08  4.8429  3.9480             90   857                  
   0.154935E+08  4.8372  3.9144             91   858                  
   0.154941E+08  4.8263  3.8510             92   859                  
   0.154947E+08  4.7995  3.7570             93   860                  
   0.154950E+08  4.7734  3.7353             94   861                  
   0.154953E+08  4.7165  3.6962             95   862                  
   0.154957E+08  4.6874  3.6826             96   863                  
   0.154963E+08  4.8340  3.6660             97   864                  
   0.154966E+08  4.8954  3.6608             98   865                  
   0.154995E+08  4.9621  3.6563             99   871                  
   0.155032E+08  5.0237  3.6522            100   878                  
   0.155078E+08  5.0809  3.6471            101   890                  
   0.155096E+08  5.0960  3.6465 F          102   899                  
   0.000000E+00  4.6027  4.5893 M= 20.00                     4     9  
   0.173198E+07  4.6545  4.5810              5    40                  
   0.351266E+07  4.7150  4.5809              6    72                  
   0.485558E+07  4.7665  4.5725              7    98                  
   0.604412E+07  4.8179  4.5643              8   123                  
   0.698163E+07  4.8636  4.5535              9   145                  
   0.766925E+07  4.9006  4.5416             10   163                  
   0.823141E+07  4.9331  4.5280             11   179                  
   0.867100E+07  4.9608  4.5135             12   194                  
   0.900523E+07  4.9837  4.4988             13   210                  
   0.927018E+07  5.0030  4.4843             14   228                  
   0.949798E+07  5.0208  4.4692             15   245                  
   0.970108E+07  5.0378  4.4539             16   258                  
   0.987897E+07  5.0552  4.4437 Te-m        17   280                  
   0.995718E+07  5.0712  4.4590             18   305                  
   0.996589E+07  5.0853  4.4737             19   318                  
   0.996950E+07  5.1035  4.4874 Te-M        20   347                  
   0.997217E+07  5.0927  4.4725             21   366                  
   0.997236E+07  5.0922  4.4701 Xc=0        22   368                  
   0.997357E+07  5.0942  4.4541             23   379                  
   0.997455E+07  5.0977  4.4388             24   388                  
   0.997545E+07  5.1023  4.4232             25   396                  
   0.997627E+07  5.1060  4.4076             26   404                  
   0.997706E+07  5.1097  4.3913             27   411                  
   0.997778E+07  5.1124  4.3752             28   417                  
   0.997850E+07  5.1147  4.3579             29   423                  
