   5
   1   2   3  12  13  19  20  22  23  25
  25
 123  95  95  95  97  94  91  97 106 112 114 114 114 119 120  94 121 109  91  91
  91 165 165 111  95
    1.70    1.80    1.80    1.90    2.00    2.20    2.50    3.00    3.50    4.00
    4.50    5.00    5.00    6.00    7.00    9.00   12.00   15.00   20.00   20.00
   0.980778E+07  5.0956  4.0931             34   389                  
   0.980839E+07  5.0949  4.0411             35   390                  
   0.980928E+07  5.0944  3.9422             36   391                  
   0.981017E+07  5.0899  3.8254             37   392                  
   0.981062E+07  5.0760  3.7686             38   393                  
   0.981106E+07  5.0406  3.7056             39   394                  
   0.981151E+07  5.0005  3.6578 Brg         L-m         40   395      
   0.981189E+07  5.0173  3.6421             41   396                  
   0.981256E+07  5.0902  3.6342             42   399                  
   0.981468E+07  5.1527  3.6270             43   406                  
   0.981559E+07  5.1580  3.6279 Tip         L-M         44   408      
   0.986364E+07  5.1128  3.6380             45   427                  
   0.990294E+07  5.1022  3.6437 Bhe         L-m         46   438      
   0.991678E+07  5.1053  3.6502             chst        47   442      
   0.992708E+07  5.1294  3.6695             48   445                  
   0.993039E+07  5.1674  3.7103             49   447                  
   0.993205E+07  5.1863  3.7861             50   448                  
   0.993288E+07  5.1826  3.8420             51   449                  
   0.993370E+07  5.1800  3.8889             52   450                  
   0.993453E+07  5.1785  3.9287             53   451                  
   0.993619E+07  5.1758  3.9906             54   452                  
   0.993923E+07  5.1710  4.0538             55   453                  
   0.994247E+07  5.1671  4.0888             56   454                  
   0.994566E+07  5.1648  4.1075             57   455                  
   0.995212E+07  5.1630  4.1244             58   457                  
   0.996817E+07  5.1625  4.1320 LpT         59   462                  
   0.100119E+08  5.1631  4.1170  19.5       60   476                  
   0.100454E+08  5.1636  4.1017             61   487                  
   0.100929E+08  5.1646  4.0862             62   503                  
   0.101367E+08  5.1652  4.0706             63   519                  
   0.101671E+08  5.1653  4.0551             64   531                  
   0.101911E+08  5.1652  4.0393             65   541                  
   0.102099E+08  5.1649  4.0231             66   549                  
   0.102258E+08  5.1645  4.0060             67   556                  
   0.102391E+08  5.1640  3.9890             68   562                  
   0.102499E+08  5.1635  3.9713             69   567                  
   0.102585E+08  5.1630  3.9553             70   571                  
   0.102674E+08  5.1625  3.9372  19.4       71   575                  
   0.102737E+08  5.1618  3.9215             72   578                  
   0.102813E+08  5.1609  3.9017             73   581                  
   0.102868E+08  5.1603  3.8852             74   583                  
   0.102929E+08  5.1588  3.8637             75   586                  
   0.102968E+08  5.1577  3.8467             76   588                  
   0.103007E+08  5.1561  3.8264             77   590                  
   0.103045E+08  5.1536  3.8025             78   592                  
   0.103082E+08  5.1501  3.7767             79   594                  
   0.103099E+08  5.1460  3.7596             80   596                  
   0.103117E+08  5.1371  3.7335             81   598                  
   0.103125E+08  5.1285  3.7154             82   599                  
   0.103134E+08  5.1188  3.6990             83   601                  
   0.103147E+08  5.0927  3.6728             84   603                  
   0.103156E+08  5.0746  3.6572 Ehe         L-m         85   604      
   0.103174E+08  5.1055  3.6414             86   607                  
   0.104221E+08  5.1558  3.6331             87   653                  
   0.104677E+08  5.2107  3.6263  19.3       88   734                  
   0.104711E+08  5.2545  3.6238             89   751                  
   0.104728E+08  5.2495  3.6239             L        90   755         
   0.104770E+08  5.3080  3.6208  19.3       91   767                  
   0.000000E+00  4.6100  4.5659 M= 20.00  Z=0.004 Y=0.25       over   
   0.132993E+07  4.6484  4.5557              2    24                  
   0.339712E+07  4.7167  4.5507              3    49                  
   0.506999E+07  4.7813  4.5421              4    71                  
   0.642955E+07  4.8417  4.5285  19.9        5    91                  
   0.753954E+07  4.8983  4.5083              6   110                  
   0.844636E+07  4.9513  4.4790  19.8        7   137                  
   0.918815E+07  5.0009  4.4370              8   182                  
   0.950668E+07  5.0252  4.4111              9   201                  
   0.970186E+07  5.0424  4.3986 Te-m        10   223                  
   0.973847E+07  5.0467  4.4002             11   234                  
   0.978767E+07  5.0615  4.4215             12   252                  
   0.979417E+07  5.0877  4.4436             13   281                  
   0.979549E+07  5.0945  4.4489 Te-M        14   289                  
   0.979808E+07  5.0823  4.4335             15   300                  
   0.979868E+07  5.0809  4.4243 L-m         16   307                  
   0.979953E+07  5.0830  4.4093             17   316                  
   0.980025E+07  5.0855  4.3941             18   324                  
   0.980095E+07  5.0887  4.3780             19   332                  
   0.980160E+07  5.0914  4.3617  19.6       20   339                  
   0.980217E+07  5.0934  4.3461             21   345                  
   0.980275E+07  5.0953  4.3290             22   351                  
   0.980324E+07  5.0967  4.3135             23   356                  
   0.980375E+07  5.0980  4.2966             24   361                  
   0.980427E+07  5.0990  4.2780             25   366                  
   0.980468E+07  5.0994  4.2620             26   370                  
   0.980502E+07  5.0996  4.2483             L-M         27   373      
   0.980548E+07  5.0994  4.2279             28   377                  
   0.980586E+07  5.0991  4.2101             29   380                  
   0.980629E+07  5.0985  4.1883             30   383                  
   0.980663E+07  5.0978  4.1695             31   385                  
   0.980707E+07  5.0968  4.1429             32   387                  
   0.980737E+07  5.0964  4.1229             33   388                  
   0.980778E+07  5.0956  4.0931             34   389                  
   0.980839E+07  5.0949  4.0411             35   390                  
   0.980928E+07  5.0944  3.9422             36   391                  
